TradeMaximizer Version 1.3a
Options: ALLOW-DUMMIES REQUIRE-COLONS REQUIRE-USERNAMES LINEAR-PRIORITIES

ERRORS:
**** Item 479 has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Unknown item %BB for user (ODEON) (1 occurrence)
**** Unknown item 320 (26 occurrences)
**** Unknown item 323 (5 occurrences)
**** Unknown item 325 (1 occurrence)
**** Unknown item 439 (7 occurrences)
**** Unknown item 441 (23 occurrences)
**** Unknown item 442 (3 occurrences)
**** Unknown item 443 (37 occurrences)
**** Unknown item 444 (5 occurrences)
**** Unknown item 445 (44 occurrences)
**** Unknown item 446 (40 occurrences)

TRADE LOOPS (353 total trades):

(FRESCOLOGY) 3              receives (MACKLAU) 76
(JOANGM) 32                             does not trade
(JOANGM) 33                             does not trade
(JOANGM) 34                             does not trade
(JOHNNYOXI) 918                         does not trade
(JOSE-SAN) 290              receives (LAJARIN) 680               and sends to (BOWIE) 1355
(JOSE-SAN) 291              receives (NARCIS) 367                and sends to (BOWIE) 1352
(JOSE-SAN) 292                          does not trade
(JUGGER) 246                receives (HUNTHOR DE BRETHIL) 556    and sends to (KEOGA) 1380
(JUGGER) 247                            does not trade
(KARINSKY) 23               receives (VICHU) 498                 and sends to (HUNTHOR DE BRETHIL) 556
(KARINSKY) 24                           does not trade
(KARINSKY) 25                           does not trade
(KARINSKY) 26                           does not trade
(KARJEDON) 43               receives (EDENSC) 670                and sends to (CELACANTO) 259
(KARJEDON) 44                           does not trade
(KARJEDON) 45                           does not trade
(KARJEDON) 46               receives (SSENDON) 1253              and sends to (MACKLAU) 80
(KARJEDON) 47               receives (RYUSHI) 806                and sends to (LAGACETADELOSTABLEROS) 416
(KARJEDON) 48                           does not trade
(KARJEDON) 49               receives (OLPUSA10) 1346             and sends to (ANDURIL) 213
(KARJEDON) 50                           does not trade
(KARJEDON) 51               receives (MABUSE) 970                and sends to (TRASTEIR) 714
(KARJEDON) 52               receives (WATERZERO) 13              and sends to (RYUSHI) 797
(KARJEDON) 53                           does not trade
(KARJEDON) 54                           does not trade
(KEI) 1300                  receives (KRONOS) 767                and sends to (HUNTHOR DE BRETHIL) 547
(KEI) 1301                              does not trade
(KEI) 1302                              does not trade
(KEI) 1303                  receives (KIKAYTETE) 242             and sends to (VICHU) 500
(KEI) 1304                              does not trade
(KEI) 1305                              does not trade
(KEI) 1306                              does not trade
(KEI) 1307                              does not trade
(KEI) 1308                              does not trade
(KEI) 1309                              does not trade
(KEI) 1310                              does not trade
(KEI) 1311                              does not trade
(KEI) 1312                              does not trade
(KEI) 1313                  receives (ARDACHO) 1279              and sends to (SERGITINOCO) 763
(KEI) 1314                              does not trade
(KEI) 1315                              does not trade
(KEI) 1316                              does not trade
(KEI) 1317                              does not trade
(KEI) 1318                              does not trade
(KEOGA) 1378                            does not trade
(KEOGA) 1379                receives (CALO) 162                  and sends to (ORPHEBUS) 1104
(KEOGA) 1380                receives (JUGGER) 246                and sends to (HUNTHOR DE BRETHIL) 558
(KEOGA) 1381                receives (HUNTHOR DE BRETHIL) 558    and sends to (WINSTON SMITH) 1323
(KEOGA) 1382                            does not trade
(KEOGA) 1383                            does not trade
(KEOGA) 1384                            does not trade
(KEOGA) 1385                receives (HNELSOHN) 511              and sends to (KIKAYTETE) 240
(KEOGA) 1386                            does not trade
(KEOGA) 1387                receives (HUNTHOR DE BRETHIL) 557    and sends to (EDIAR) 1371
(KEOGA) 1388                            does not trade
(KEOGA) 1389                            does not trade
(KEOGA) 1390                            does not trade
(KEOGA) 1391                            does not trade
(KEOGA) 1392                receives (EXOR) 328                  and sends to (SKUR78) 194
(KEOGA) 1393                            does not trade
(KEOGA) 1394                receives (SUGURU OR JOKERLAN) 610    and sends to (HECHIGENIO) 504
(KEOGA) 1395                            does not trade
(KEOGA) 1396                receives (FARWEBS) 583               and sends to (BENZOMBIE) 482
(KIKAYTETE) 239                         does not trade
(KIKAYTETE) 240             receives (KEOGA) 1385                and sends to (EDIAR) 1372
(KIKAYTETE) 241                         does not trade
(KIKAYTETE) 242             receives (ANYEL) 229                 and sends to (KEI) 1303
(KIKAYTETE) 243             receives (BR0K3R) 154                and sends to (MACKLAU) 100
(KIKAYTETE) 244                         does not trade
(KIKAYTETE) 245                         does not trade
(KRONOS) 767                receives (CALO) 160                  and sends to (KEI) 1300
(KRONOS) 768                receives (LETÁLIDO) 949              and sends to (FOROFO27) 390
(KRONOS) 769                            does not trade
(KRONOS) 770                receives (DOOM18) 219                and sends to (LETÁLIDO) 951
(KRONOS) 771                            does not trade
(KRONOS) 772                receives (MILO-GARRET) 422           and sends to (R.L.UKIC) 783
(KRONOS) 773                receives (BRACKDER) 174              and sends to (BIGBOO) 278
(KRONOS) 774                            does not trade
(KRONOS) 775                            does not trade
(KRONOS) 776                receives (PACORNIC) 234              and sends to (MORDAMIR) 994
(KRONOS) 777                            does not trade
(KRONOS) 778                receives (FRATERURBS) 139            and sends to (IBZDAVE) 1339
(KRONOS) 779                receives (JMKINKI) 468               and sends to (ANDURIL) 211
(KRONOS) 780                            does not trade
(KRONOS) 781                            does not trade
(KRONOS) 782                receives (MYMENDA) 1209              and sends to (KURO) 598
(KURO) 594                              does not trade
(KURO) 595                              does not trade
(KURO) 596                              does not trade
(KURO) 597                              does not trade
(KURO) 598                  receives (KRONOS) 782                and sends to (CHARLESMAY) 1069
(KURO) 599                              does not trade
(KURO) 600                              does not trade
(KURO) 601                              does not trade
(KURO) 602                              does not trade
(KURO) 603                              does not trade
(KURO) 604                              does not trade
(KVELD) 55                              does not trade
(KVELD) 56                  receives (SR CABEZA) 1403            and sends to (IKARUS) 1123
(KVELD) 57                              does not trade
(KVELD) 58                              does not trade
(KVELD) 59                  receives (SKUR78) 185                and sends to (LIDROL) 1184
(KVELD) 60                              does not trade
(KVELD) 61                              does not trade
(KVELD) 62                              does not trade
(KVELD) 63                              does not trade
(KVELD) 64                              does not trade
(KVELD) 65                              does not trade
(KVELD) 66                  receives (IKARUS) 1134               and sends to (IKARUS) 1134
(KVELD) 67                              does not trade
(LAGACETADELOSTABLEROS) 409 receives (LETÁLIDO) 952              and sends to (NARCIS) 370
(LAGACETADELOSTABLEROS) 410 receives (PACORNIC) 233              and sends to (TRASTEIR) 717
(LAGACETADELOSTABLEROS) 411 receives (MACKLAU) 94                and sends to (BLACKSAD) 916
(LAGACETADELOSTABLEROS) 412 receives (ALPARCERO) 810             and sends to (LETÁLIDO) 949
(LAGACETADELOSTABLEROS) 413             does not trade
(LAGACETADELOSTABLEROS) 414             does not trade
(LAGACETADELOSTABLEROS) 415 receives (FRESCOLOGY) 3              and sends to (MYMENDA) 1214
(LAGACETADELOSTABLEROS) 416 receives (KARJEDON) 47               and sends to (BOWIE) 1350
(LAGACETADELOSTABLEROS) 417             does not trade
(LAJARIN) 676               receives (CELACANTO) 257             and sends to (FANTASIDE) 1152
(LAJARIN) 677                           does not trade
(LAJARIN) 678                           does not trade
(LAJARIN) 679                           does not trade
(LAJARIN) 680               receives (IBZDAVE) 1344              and sends to (JOSE-SAN) 290
(LAJARIN) 681               receives (BOWIE) 1355                and sends to (MIGUELON77) 698
(LAJARIN) 682                           does not trade
(LAJARIN) 683                           does not trade
(LAJARIN) 684                           does not trade
(LETÁLIDO) 946              receives (SONTE) 821                 and sends to (LUISPE) 295
(LETÁLIDO) 947                          does not trade
(LETÁLIDO) 948                          does not trade
(LETÁLIDO) 949              receives (LAGACETADELOSTABLEROS) 412 and sends to (KRONOS) 768
(LETÁLIDO) 950              receives (JMKINKI) 461               and sends to (EROSGN) 651
(LETÁLIDO) 951              receives (KRONOS) 770                and sends to (EDIAR) 1366
(LETÁLIDO) 952              receives (I?IGOMONTOYA) 1236         and sends to (LAGACETADELOSTABLEROS) 409
(LETÁLIDO) 953              receives (MORDAMIR) 994              and sends to (MACKLAU) 76
(LETÁLIDO) 954                          does not trade
(LIDROL) 1183                           does not trade
(LIDROL) 1184               receives (KVELD) 59                  and sends to (RYUSHI) 801
(LORDAIORIA) 1097                       does not trade
(LORDAIORIA) 1098                       does not trade
(LORDAIORIA) 1099                       does not trade
(LORDAIORIA) 1100                       does not trade
(LORDAIORIA) 1101                       does not trade
(LORDAIORIA) 1102                       does not trade
(LORDAIORIA) 1103                       does not trade
(LOSTRIKIS) 1163                        does not trade
(LOSTRIKIS) 1164                        does not trade
(LOSTRIKIS) 1165                        does not trade
(LOSTRIKIS) 1166            receives (MABUSE) 971                and sends to (PACORNIC) 233
(LOSTRIKIS) 1167                        does not trade
(LOSTRIKIS) 1168                        does not trade
(LOSTRIKIS) 1169                        does not trade
(LOSTRIKIS) 1170                        does not trade
(LUISPE) 293                            does not trade
(LUISPE) 294                            does not trade
(LUISPE) 295                receives (LETÁLIDO) 946              and sends to (GIXMO) 332
(LUISPE) 296                            does not trade
(MABUSE) 955                            does not trade
(MABUSE) 956                            does not trade
(MABUSE) 957                            does not trade
(MABUSE) 958                            does not trade
(MABUSE) 959                            does not trade
(MABUSE) 960                            does not trade
(MABUSE) 961                            does not trade
(MABUSE) 962                            does not trade
(MABUSE) 963                            does not trade
(MABUSE) 964                            does not trade
(MABUSE) 965                            does not trade
(MABUSE) 966                            does not trade
(MABUSE) 967                            does not trade
(MABUSE) 968                            does not trade
(MABUSE) 969                            does not trade
(MABUSE) 970                receives (MORDAMIR) 997              and sends to (KARJEDON) 51
(MABUSE) 971                receives (MACKLAU) 92                and sends to (LOSTRIKIS) 1166
(MABUSE) 972                receives (VALDEMARAS) 691            and sends to (WILLYNCH) 1185
(MABUSE) 973                            does not trade
(MABUSE) 974                            does not trade
(MABUSE) 975                            does not trade
(MABUSE) 976                            does not trade
(MACKLAU) 100               receives (KIKAYTETE) 243             and sends to (FIOMTEC) 1255
(MACKLAU) 101                           does not trade
(MACKLAU) 102                           does not trade
(MACKLAU) 103                           does not trade
(MACKLAU) 104                           does not trade
(MACKLAU) 105                           does not trade
(MACKLAU) 106                           does not trade
(MACKLAU) 107                           does not trade
(MACKLAU) 108                           does not trade
(MACKLAU) 109                           does not trade
(MACKLAU) 68                            does not trade
(MACKLAU) 69                            does not trade
(MACKLAU) 70                receives (SONTE) 831                 and sends to (ORPHEBUS) 1106
(MACKLAU) 71                            does not trade
(MACKLAU) 72                receives (BIGBOO) 278                and sends to (FOROFO27) 388
(MACKLAU) 73                            does not trade
(MACKLAU) 74                receives (FRESCOLOGY) 6              and sends to (PERRY) 405
(MACKLAU) 75                receives (FRESCOLOGY) 7              and sends to (SELDONITA) 310
(MACKLAU) 76                receives (LETÁLIDO) 953              and sends to (FRESCOLOGY) 3
(MACKLAU) 77                            does not trade
(MACKLAU) 78                            does not trade
(MACKLAU) 79                receives (MIGUELON77) 698            and sends to (NADIE) 1027
(MACKLAU) 80                receives (KARJEDON) 46               and sends to (FANTASIDE) 1147
(MACKLAU) 81                            does not trade
(MACKLAU) 82                            does not trade
(MACKLAU) 83                            does not trade
(MACKLAU) 84                receives (CHARLESMAY) 1069           and sends to (MYMENDA) 1209
(MACKLAU) 85                            does not trade
(MACKLAU) 86                            does not trade
(MACKLAU) 87                            does not trade
(MACKLAU) 88                            does not trade
(MACKLAU) 89                            does not trade
(MACKLAU) 90                            does not trade
(MACKLAU) 91                            does not trade
(MACKLAU) 92                receives (R.L.UKIC) 786              and sends to (MABUSE) 971
(MACKLAU) 93                            does not trade
(MACKLAU) 94                receives (CESAR_VK) 1398             and sends to (LAGACETADELOSTABLEROS) 411
(MACKLAU) 95                            does not trade
(MACKLAU) 96                            does not trade
(MACKLAU) 97                            does not trade
(MACKLAU) 98                            does not trade
(MACKLAU) 99                receives (ALBEITAR) 906              and sends to (FARWEBS) 576
(MANHOLLOW) 1175                        does not trade
(MANHOLLOW) 1176                        does not trade
(MANHOLLOW) 1177                        does not trade
(MANHOLLOW) 1178                        does not trade
(MANHOLLOW) 1179            receives (IBZDAVE) 1339              and sends to (CHARLESMAY) 1078
(MANHOLLOW) 1180                        does not trade
(MANHOLLOW) 1181                        does not trade
(MANHOLLOW) 1182                        does not trade
(MICHEL) 1207                           does not trade
(MICHEL) 1208                           does not trade
(MIGUELON77) 692                        does not trade
(MIGUELON77) 693                        does not trade
(MIGUELON77) 694                        does not trade
(MIGUELON77) 695                        does not trade
(MIGUELON77) 696            receives (BOVELIX) 265               and sends to (DOOM18) 217
(MIGUELON77) 697                        does not trade
(MIGUELON77) 698            receives (LAJARIN) 681               and sends to (MACKLAU) 79
(MILO-GARRET) 421           receives (RYUSHI) 797                and sends to (SUGURU OR JOKERLAN) 610
(MILO-GARRET) 422           receives (SONTE) 826                 and sends to (KRONOS) 772
(MILO-GARRET) 423           receives (MISKATONIC) 447            and sends to (ESGARIANO) 926
(MISKATONIC) 447            receives (NADIE) 1027                and sends to (MILO-GARRET) 423
(MOLER) 888                 receives (COMET) 473                 and sends to (BALTHASHOR) 912
(MOLER) 889                             does not trade
(MORDAMIR) 989                          does not trade
(MORDAMIR) 990                          does not trade
(MORDAMIR) 991                          does not trade
(MORDAMIR) 992                          does not trade
(MORDAMIR) 993              receives (HUNTHOR DE BRETHIL) 551    and sends to (BIGBOO) 283
(MORDAMIR) 994              receives (KRONOS) 776                and sends to (LETÁLIDO) 953
(MORDAMIR) 995                          does not trade
(MORDAMIR) 996                          does not trade
(MORDAMIR) 997              receives (NADIE) 1022                and sends to (MABUSE) 970
(MORDAMIR) 998                          does not trade
(MUSAMBAY) 980                          does not trade
(MUSAMBAY) 981                          does not trade
(MUSAMBAY) 982                          does not trade
(MUSAMBAY) 983                          does not trade
(MUSAMBAY) 984                          does not trade
(MUSAMBAY) 985                          does not trade
(MUSAMBAY) 986                          does not trade
(MUSAMBAY) 987                          does not trade
(MUSAMBAY) 988                          does not trade
(MYMENDA) 1209              receives (MACKLAU) 84                and sends to (KRONOS) 782
(MYMENDA) 1210                          does not trade
(MYMENDA) 1211                          does not trade
(MYMENDA) 1212                          does not trade
(MYMENDA) 1213                          does not trade
(MYMENDA) 1214              receives (LAGACETADELOSTABLEROS) 415 and sends to (DESTROJ) 871
(MYMENDA) 1215                          does not trade
(MYMENDA) 1216                          does not trade
(MYMENDA) 1217                          does not trade
(MYMENDA) 1218                          does not trade
(MYMENDA) 1219                          does not trade
(MYMENDA) 1220                          does not trade
(MYMENDA) 1221                          does not trade
(MYMENDA) 1222                          does not trade
(MYMENDA) 1223              receives (BIGBOO) 283                and sends to (BRACKDER) 170
(MYMENDA) 1224                          does not trade
(MYNTH) 813                             does not trade
(MYNTH) 814                             does not trade
(MYNTH) 815                             does not trade
(MYNTH) 816                             does not trade
(MYNTH) 817                             does not trade
(MYNTH) 818                             does not trade
(NADIE) 1013                            does not trade
(NADIE) 1014                            does not trade
(NADIE) 1015                receives (IKARUS) 1123               and sends to (ISPERO) 675
(NADIE) 1016                receives (SUGURU OR JOKERLAN) 606    and sends to (FANTASIDE) 1153
(NADIE) 1017                            does not trade
(NADIE) 1018                            does not trade
(NADIE) 1019                            does not trade
(NADIE) 1020                            does not trade
(NADIE) 1021                receives (CESAR_VK) 1401             and sends to (TRON77) 886
(NADIE) 1022                receives (BLACKSAD) 916              and sends to (MORDAMIR) 997
(NADIE) 1023                            does not trade
(NADIE) 1024                receives (SUGURU OR JOKERLAN) 607    and sends to (ALPARCERO) 810
(NADIE) 1025                            does not trade
(NADIE) 1026                            does not trade
(NADIE) 1027                receives (MACKLAU) 79                and sends to (MISKATONIC) 447
(NADIE) 1028                            does not trade
(NARCIS) 365                            does not trade
(NARCIS) 366                            does not trade
(NARCIS) 367                receives (BIGBOO) 280                and sends to (JOSE-SAN) 291
(NARCIS) 368                            does not trade
(NARCIS) 369                            does not trade
(NARCIS) 370                receives (LAGACETADELOSTABLEROS) 409 and sends to (COMET) 473
(NARCIS) 371                            does not trade
(NARCIS) 372                            does not trade
(NARCIS) 373                            does not trade
(NARCIS) 374                            does not trade
(NARCIS) 375                receives (IKARUS) 1130               and sends to (EDENSC) 670
(NESER) 685                             does not trade
(NESER) 686                             does not trade
(NETES) 15                              does not trade
(NETES) 16                              does not trade
(NETES) 17                  receives (BRACKDER) 170              and sends to (SOUL CRISIS) 920
(NETES) 18                              does not trade
(NETES) 19                              does not trade
(NETES) 20                  receives (BOWIE) 1350                and sends to (EROSGN) 649
(NETES) 21                              does not trade
(NETES) 22                              does not trade
(NVÈRTER) 1144                          does not trade
(NVÈRTER) 1145                          does not trade
(NVÈRTER) 1146                          does not trade
(OCA) 149                               does not trade
(OCA) 150                               does not trade
(OCA) 151                               does not trade
(OCA) 152                               does not trade
(OCA) 153                               does not trade
(ODEON) 376                             does not trade
(ODEON) 377                             does not trade
(ODEON) 378                 receives (STUKA) 1256                and sends to (WILLYNCH) 1190
(OLADOLA) 1404                          does not trade
(OLADOLA) 1405                          does not trade
(OLADOLA) 1406              receives (EROSGN) 650                and sends to (RYUSHI) 799
(OLPUSA10) 1346             receives (IBZDAVE) 1341              and sends to (KARJEDON) 49
(OLPUSA10) 1347             receives (DAVIDMPS) 1006             and sends to (SKUR78) 185
(OLPUSA10) 1348                         does not trade
(ORPHEBUS) 1104             receives (KEOGA) 1379                and sends to (SELDONITA) 316
(ORPHEBUS) 1105                         does not trade
(ORPHEBUS) 1106             receives (MACKLAU) 70                and sends to (SONTE) 820
(ORPHEBUS) 1107                         does not trade
(ORPHEBUS) 1108             receives (TAROD83) 536               and sends to (IMISUT) 1360
(ORPHEBUS) 1109                         does not trade
(ORPHEBUS) 1110                         does not trade
(ORPHEBUS) 1111                         does not trade
(ORPHEBUS) 1112                         does not trade
(ORPHEBUS) 1113                         does not trade
(ORPHEBUS) 1114                         does not trade
(PACODANA) 977              receives (EL_EMPALADOR) 850          and sends to (CJENMASCARADO) 385
(PACODANA) 978                          does not trade
(PACODANA) 979                          does not trade
(PACORNIC) 233              receives (LOSTRIKIS) 1166            and sends to (LAGACETADELOSTABLEROS) 410
(PACORNIC) 234              receives (TARGESS) 1159              and sends to (KRONOS) 776
(PACORNIC) 235                          does not trade
(PACORNIC) 236                          does not trade
(PACORNIC) 237                          does not trade
(PACORNIC) 238                          does not trade
(PERRY) 397                             does not trade
(PERRY) 398                             does not trade
(PERRY) 399                             does not trade
(PERRY) 400                 receives (CHARLESMAY) 1045           and sends to (CHARLESMAY) 1059
(PERRY) 401                             does not trade
(PERRY) 402                             does not trade
(PERRY) 403                 receives (DESSMOND) 519              and sends to (CELACANTO) 257
(PERRY) 404                             does not trade
(PERRY) 405                 receives (MACKLAU) 74                and sends to (HNELSOHN) 511
(PERRY) 406                             does not trade
(PERRY) 407                             does not trade
(PERRY) 408                             does not trade
(R.L.UKIC) 783              receives (KRONOS) 772                and sends to (ANYEL) 228
(R.L.UKIC) 784                          does not trade
(R.L.UKIC) 785                          does not trade
(R.L.UKIC) 786              receives (IKARUS) 1131               and sends to (MACKLAU) 92
(RACARRACA) 890                         does not trade
(RACARRACA) 891                         does not trade
(RACARRACA) 892                         does not trade
(RACARRACA) 893                         does not trade
(RACARRACA) 894             receives (IMISUT) 1359               and sends to (EROSGN) 652
(RACARRACA) 895                         does not trade
(RACARRACA) 896                         does not trade
(RACARRACA) 897                         does not trade
(RACARRACA) 898             receives (SVALAN) 657                and sends to (TAROD83) 536
(RAFAMARADONA) 1140         receives (SKUR78) 194                and sends to (JMKINKI) 461
(RAFAMARADONA) 1141                     does not trade
(RAFAMARADONA) 1142                     does not trade
(RAFAMARADONA) 1143                     does not trade
(RAFATOOLS) 1362            receives (TRON77) 886                and sends to (DOOM18) 219
(RAFATOOLS) 1363                        does not trade
(RAFATOOLS) 1364                        does not trade
(RAFATOOLS) 1365                        does not trade
(RANDAST) 1332                          does not trade
(RANDAST) 1333              receives (FOROFO27) 396              and sends to (BRACKDER) 178
(RANDAST) 1334                          does not trade
(RANDAST) 1335                          does not trade
(RANDAST) 1336                          does not trade
(RANDAST) 1337                          does not trade
(RASEK) 1349                            does not trade
(RYUSHI) 796                            does not trade
(RYUSHI) 797                receives (KARJEDON) 52               and sends to (MILO-GARRET) 421
(RYUSHI) 798                            does not trade
(RYUSHI) 799                receives (OLADOLA) 1406              and sends to (ALPARCERO) 812
(RYUSHI) 800                            does not trade
(RYUSHI) 801                receives (LIDROL) 1184               and sends to (ER KIKE) 1096
(RYUSHI) 802                receives (CJENMASCARADO) 385         and sends to (ARDACHO) 1279
(RYUSHI) 804                receives (TRASTEIR) 714              and sends to (JAVIDAD) 1199
(RYUSHI) 805                            does not trade
(RYUSHI) 806                receives (ER KIKE) 1096              and sends to (KARJEDON) 47
(RYUSHI) 807                            does not trade
(SEGOVIANO) 424             receives (FOROFO27) 388              and sends to (BARGERALD) 1283
(SELDONITA) 299                         does not trade
(SELDONITA) 300                         does not trade
(SELDONITA) 301                         does not trade
(SELDONITA) 302                         does not trade
(SELDONITA) 303             receives (TRASTEIR) 717              and sends to (JAVIDAD) 1198
(SELDONITA) 304             receives (EROSGN) 651                and sends to (DUN DARACH) 787
(SELDONITA) 305                         does not trade
(SELDONITA) 306                         does not trade
(SELDONITA) 307                         does not trade
(SELDONITA) 308                         does not trade
(SELDONITA) 309                         does not trade
(SELDONITA) 310             receives (MACKLAU) 75                and sends to (FARWEBS) 577
(SELDONITA) 311                         does not trade
(SELDONITA) 312                         does not trade
(SELDONITA) 313                         does not trade
(SELDONITA) 314                         does not trade
(SELDONITA) 315                         does not trade
(SELDONITA) 316             receives (ORPHEBUS) 1104             and sends to (FARWEBS) 590
(SELDONITA) 317                         does not trade
(SELDONITA) 318                         does not trade
(SELDONITA) 319             receives (ANGERU) 1003               and sends to (CESAR_VK) 1402
(SERGITINOCO) 763           receives (KEI) 1313                  and sends to (AGENTE86) 624
(SERGITINOCO) 764                       does not trade
(SERGITINOCO) 765                       does not trade
(SERGITINOCO) 766           receives (IMISUT) 1361               and sends to (IMISUT) 1361
(SID VICIUS MAXIMUS) 524                does not trade
(SID VICIUS MAXIMUS) 525                does not trade
(SID VICIUS MAXIMUS) 526    receives (FARWEBS) 590               and sends to (JANSEL) 147
(SID VICIUS MAXIMUS) 527    receives (DESSMOND) 522              and sends to (EDENSC) 671
(SID VICIUS MAXIMUS) 528                does not trade
(SID VICIUS MAXIMUS) 529                does not trade
(SID VICIUS MAXIMUS) 530                does not trade
(SID VICIUS MAXIMUS) 531                does not trade
(SID VICIUS MAXIMUS) 532                does not trade
(SKUR78) 184                            does not trade
(SKUR78) 185                receives (OLPUSA10) 1347             and sends to (KVELD) 59
(SKUR78) 186                            does not trade
(SKUR78) 187                            does not trade
(SKUR78) 188                            does not trade
(SKUR78) 189                            does not trade
(SKUR78) 190                            does not trade
(SKUR78) 191                            does not trade
(SKUR78) 192                            does not trade
(SKUR78) 193                            does not trade
(SKUR78) 194                receives (KEOGA) 1392                and sends to (RAFAMARADONA) 1140
(SKUR78) 195                            does not trade
(SKUR78) 196                            does not trade
(SKUR78) 197                            does not trade
(SKUR78) 198                            does not trade
(SKUR78) 199                            does not trade
(SKUR78) 200                            does not trade
(SKUR78) 201                            does not trade
(SKUR78) 202                            does not trade
(SKUR78) 203                            does not trade
(SKUR78) 204                            does not trade
(SKUR78) 205                            does not trade
(SKUR78) 206                            does not trade
(SKUR78) 207                            does not trade
(SKUR78) 208                            does not trade
(SKUR78) 209                            does not trade
(SKUR78) 210                            does not trade
(SONTE) 819                             does not trade
(SONTE) 820                 receives (ORPHEBUS) 1106             and sends to (TRASTEIR) 711
(SONTE) 821                 receives (JAVIDAD) 1199              and sends to (LETÁLIDO) 946
(SONTE) 822                 receives (EDIAR) 1367                and sends to (FUCKF) 1201
(SONTE) 823                             does not trade
(SONTE) 824                             does not trade
(SONTE) 825                             does not trade
(SONTE) 826                 receives (TARGESS) 1161              and sends to (MILO-GARRET) 422
(SONTE) 827                             does not trade
(SONTE) 828                             does not trade
(SONTE) 829                             does not trade
(SONTE) 830                             does not trade
(SONTE) 831                 receives (STUKA) 1262                and sends to (MACKLAU) 70
(SONTE) 832                             does not trade
(SONTE) 833                             does not trade
(SONTE) 834                             does not trade
(SONTE) 835                             does not trade
(SOUL CRISIS) 919           receives (ANDURIL) 215               and sends to (SUGURU OR JOKERLAN) 606
(SOUL CRISIS) 920           receives (NETES) 17                  and sends to (JMAN3PO) 646
(SOUL CRISIS) 921           receives (JANSEL) 147                and sends to (VICHU) 499
(SOUL CRISIS) 922                       does not trade
(SR CABEZA) 1403            receives (ALBEITAR) 905              and sends to (KVELD) 56
(SSENDON) 1253              receives (FRATERURBS) 138            and sends to (KARJEDON) 46
(STUKA) 1256                receives (ANDURIL) 212               and sends to (ODEON) 378
(STUKA) 1257                            does not trade
(STUKA) 1258                            does not trade
(STUKA) 1259                            does not trade
(STUKA) 1260                receives (VICHU) 500                 and sends to (JOANGM) 31
(STUKA) 1261                            does not trade
(STUKA) 1262                receives (DUN DARACH) 792            and sends to (SONTE) 831
(STUKA) 1263                            does not trade
(STUKA) 1264                            does not trade
(STUKA) 1265                            does not trade
(STUKA) 1266                            does not trade
(STUKA) 1267                            does not trade
(STUKA) 1268                            does not trade
(SUGURU OR JOKERLAN) 605                does not trade
(SUGURU OR JOKERLAN) 606    receives (SOUL CRISIS) 919           and sends to (NADIE) 1016
(SUGURU OR JOKERLAN) 607    receives (EDENSC) 672                and sends to (NADIE) 1024
(SUGURU OR JOKERLAN) 608                does not trade
(SUGURU OR JOKERLAN) 609                does not trade
(SUGURU OR JOKERLAN) 610    receives (MILO-GARRET) 421           and sends to (KEOGA) 1394
(SUGURU OR JOKERLAN) 611                does not trade
(SUGURU OR JOKERLAN) 612                does not trade
(SUGURU OR JOKERLAN) 613                does not trade
(SUGURU OR JOKERLAN) 614    receives (IKARUS) 1117               and sends to (YIYERU) 419
(SUGURU OR JOKERLAN) 615                does not trade
(SUGURU OR JOKERLAN) 616                does not trade
(SUGURU OR JOKERLAN) 617                does not trade
(SUGURU OR JOKERLAN) 618                does not trade
(SUGURU OR JOKERLAN) 619                does not trade
(SUGURU OR JOKERLAN) 620                does not trade
(SVALAN) 657                receives (DESTROJ) 871               and sends to (RACARRACA) 898
(SVALAN) 658                            does not trade
(SVALAN) 659                            does not trade
(SVALAN) 660                            does not trade
(SVALAN) 661                            does not trade
(TARGESS) 1157                          does not trade
(TARGESS) 1158                          does not trade
(TARGESS) 1159              receives (WEAH44) 570                and sends to (PACORNIC) 234
(TARGESS) 1160                          does not trade
(TARGESS) 1161              receives (ILDEX) 653                 and sends to (SONTE) 826
(TARGESS) 1162                          does not trade
(TAROD83) 533               receives (EL_EMPALADOR) 853          and sends to (YAMAKASI30) 1000
(TAROD83) 534                           does not trade
(TAROD83) 535                           does not trade
(TAROD83) 536               receives (RACARRACA) 898             and sends to (ORPHEBUS) 1108
(TAROD83) 537                           does not trade
(TAROD83) 538                           does not trade
(TAROD83) 539                           does not trade
(TAROD83) 540                           does not trade
(TRASTEIR) 710                          does not trade
(TRASTEIR) 711              receives (SONTE) 820                 and sends to (BALTHASHOR) 909
(TRASTEIR) 712                          does not trade
(TRASTEIR) 713                          does not trade
(TRASTEIR) 714              receives (KARJEDON) 51               and sends to (RYUSHI) 804
(TRASTEIR) 715                          does not trade
(TRASTEIR) 716                          does not trade
(TRASTEIR) 717              receives (LAGACETADELOSTABLEROS) 410 and sends to (SELDONITA) 303
(TRASTEIR) 718                          does not trade
(TRASTEIR) 719                          does not trade
(TRASTEIR) 720                          does not trade
(TRASTEIR) 721                          does not trade
(TRASTEIR) 722                          does not trade
(TRIPITONGO) 158                        does not trade
(TRON77) 880                            does not trade
(TRON77) 881                            does not trade
(TRON77) 882                            does not trade
(TRON77) 883                receives (HUNTHOR DE BRETHIL) 552    and sends to (JMKINKI) 465
(TRON77) 884                            does not trade
(TRON77) 885                            does not trade
